index,desc
1,人工停止
2,BMS请求停机
3,充电枪断开
4,BHM数据异常
5,电子锁上锁失败
6,电子锁解锁失败
7,绝缘检测电压启动失败
8,绝缘故障
9,绝缘检测超时
10,泄放失败
11,电池空闲电压超过10V
12,BRM超时
13,BCP超时
14,BRO
15,BRO
16,BCL超时
17,BCS超时
18,电池电压不匹配
19,预充电电压过高
20,预充电电压过低
21,BSM
22,BSM
23,BSM
24,BSM
25,BSM
26,BSM
27,BSM
28,BSM
29,预留
30,BCP数据异常
31,充电过压
32,充电过流
33,单体过压
34,涓流超时
35,BMS报文超时
50,BST-达到所需SOC
51,BST-达到总电压设定值
52,BST-达到单体电压设定值
53,BST-充电机主动中止
60,BST-绝缘故障
61,BST-输出连接器过温故障
62,BST-BMS元件、输出连接器过温
63,BST-充电连接器故障
64,BST-电池组温度过高故障
65,BST-高压继电器故障
66,BST-监测点2电压检测故障
67,BST-其它故障
70,BST-充电过流错误
71,BST-充电电压异常
80,绝缘检测硬件异常
81,绝缘检测超时
90,BRO发送异常
91,充电授权失败
92,充电恢复时电池电压异常
93,充电恢复时电压启动失败
94,充电暂停超时
95,电池反接
96,电池电压低于最低允许充电电压
97,电池电压高于最高允许充电电压
98,电池电压高于电池最高允许电压
99,自检电压启动失败
500,直流正极接触器拒动
501,直流正极接触器粘连
502,直流负极接触器拒动
503,直流负极接触器粘连
504,并联正极接触器拒动
505,并联正极接触器粘连
506,并联负极接触器拒动
507,并联负极接触器粘连
508,交流接触器拒动
509,交流接触器粘连
510,电子锁上锁失败
511,电子锁解锁失败
512,辅助电源电压12V异常
513,辅助电源电压24V异常
514,预留
515,预留
516,泄放失败
517,烟感
518,水浸
519,急停
520,门禁
521,浪涌
522,倾斜
523,断路器
524,绝缘故障
525,缺相
526,输入过压
527,输入欠压
528,输入过流
529,输出过压
530,输出欠压
531,输出过流
532,输出短路
533,电池反接
534,充电枪过温
535,设备内部过温
536,EEPROM故障
537,EEPROM数据异常
538,硬件未授权
539,内部通讯故障
540,CC1异常
541,直流电表通讯故障
542,开关板通讯故障
543,散热风扇1故障
544,散热风扇2故障
545,地址冲突
546,直流电表电压异常
547,直流电表电流异常
548,直流电表电量异常
549,PCU通讯超时
550,TCU通讯超时
551,BMS通讯故障
564,主控判定模块超时
565,模块输入故障
566,模块输入过压
567,模块输入欠压
568,模块交流缺相
569,模块交流不平衡
570,模块输出短路
571,模块输出过流
572,模块输出过压
573,模块输出欠压
574,模块过温
575,模块泄放故障
576,模块风扇故障
577,模块急停
578,模块PFC
579,模块地址冲突
580,模块接插件连接不到位
581,模块内部通讯故障
582,模块继电器故障
583,模块不均流
584,模块DCDC故障
585,模块PFC过温
586,模块PFC与DCDC通讯故障
587,模块DCDC过压
